TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,6,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:X, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQVUWRSRZNO
Log: TQVUWRSRZNO
Mod: TQVUWXRSQR

437,6,4,0.0,7.0,1,
Total cost:6
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
Trace: LDHIGFJMNB
Log: LDHIGFJMNB
Mod: IGFJ

438,13,4,0.0,13.0,3,
Total cost:13
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: WVQSURPRNRSQRAXZO
Log: WVQSURPRNRSQRAXZO
Mod: UQRSQR

439,7,3,0.0,7.0,0,
Total cost:7
[logMove:K, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: KJGDOFHIMN
Log: KJGDOFHIMN
Mod: DEFHI

440,6,4,0.0,7.0,1,
Total cost:6
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
Trace: WRNVUZBX
Log: WRNVUZBX
Mod: VUWX

441,2,3,0.0,3.0,0,
Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:e, modelMove:e, cost:0]
Trace: Nfe
Log: Nfe
Mod: e

442,5,3,0.0,7.0,2,
Total cost:5
[logMove:T, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:W, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: TQVRSUXRZNO
Log: TQVRSUXRZNO
Mod: QTVRSUWQXRYZNO

443,4,3,0.0,7.0,1,
Total cost:4
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: KELHNFIMGO
Log: KELHNFIMGO
Mod: KELDHFIG

444,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

445,6,4,0.0,6.0,1,
Total cost:6
[logMove:N, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NELHGFIJMO
Log: NELHGFIJMO
Mod: GFIJ

446,8,4,0.0,8.0,0,
Total cost:8
[logMove:N, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NJGHIFCMEO
Log: NJGHIFCMEO
Mod: IF

447,7,4,0.0,7.0,1,
Total cost:7
[logMove:T, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TRVZWXBO
Log: TRVZWXBO
Mod: W

448,7,3,0.0,8.0,0,
Total cost:7
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: FJDBIGHMNO
Log: FJDBIGHMNO
Mod: DEIGH

449,3,5,0.0,5.0,0,
Total cost:3
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: _]^aNO
Log: _]^aNO
Mod: aNO

450,3,3,0.0,3.0,0,
Total cost:3
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
Trace: gda[
Log: gda[
Mod: [

451,5,4,0.0,7.0,1,
Total cost:5
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QRWVXUQRZNO
Log: QRWVXUQRZNO
Mod: WVUQRYXZNO

452,7,0,0.0,7.0,1,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: EGFIHJDMNO
Log: EGFIHJDMNO
Mod: ABCEGFIJKDLHMNO

453,6,6,0.0,6.0,1,
Total cost:6
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: RUQWXZNO
Log: RUQWXZNO
Mod: NO

454,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: fNO
Log: fNO
Mod: 

455,6,4,0.0,8.0,0,
Total cost:6
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DLGFHIJMNO
Log: DLGFHIJMNO
Mod: GFIJ

456,5,0,0.0,5.0,2,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: CDLGIHJMNO
Log: CDLGIHJMNO
Mod: ABCDKELGIHFJMNO

457,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ANO
Log: ANO
Mod: A

458,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

459,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

460,4,4,0.0,7.0,1,
Total cost:4
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: RVWUSXOQRZN
Log: RVWUSXOQRZN
Mod: VWUXQRYZN

461,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

462,9,2,0.0,9.0,0,
Total cost:9
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ELBIHFMJNO
Log: ELBIHFMJNO
Mod: B

463,4,0,0.0,4.0,0,
Total cost:4
[logMove:a, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: adbO
Log: adbO
Mod: 

464,9,5,0.0,9.0,2,
Total cost:9
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVRUXSQWPNO
Log: QVRUXSQWPNO
Mod: STQW

465,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ^aN
Log: ^aN
Mod: 

466,7,4,0.0,7.0,1,
Total cost:7
[logMove:N, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: NDGHFIJMKO
Log: NDGHFIJMKO
Mod: FIK

467,2,2,0.0,3.0,0,
Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: a[O
Mod: [

468,22,4,0.0,23.0,3,
Total cost:22
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: WRQUXQRQSRSQNRASQSSQRORSQRQRZ
Log: WRQUXQRQSRSQNRASQSSQRORSQRQRZ
Mod: UQRSQRSQR

469,3,3,0.0,5.0,1,
Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: NEGLDFHIJO
Log: NEGLDFHIJO
Mod: EGDFHIJ

470,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: dgNO
Log: dgNO
Mod: 

471,2,0,0.0,2.0,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AaO
Log: AaO
Mod: A

472,8,8,0.0,8.0,2,
Total cost:8
[logMove:K, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KIDALHJMNO
Log: KIDALHJMNO
Mod: NO

473,7,4,0.0,8.0,0,
Total cost:7
[logMove:K, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KEJFIGLBNO
Log: KEJFIGLBNO
Mod: FIG

474,5,2,0.0,6.0,1,
Total cost:5
[logMove:D, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DCEFKHGJNO
Log: DCEFKHGJNO
Mod: CEFKDHG

475,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

476,4,6,0.0,6.0,1,
Total cost:4
[logMove:], modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ]_a^NO
Log: ]_a^NO
Mod: NO

477,12,3,0.0,12.0,1,
Total cost:12
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: WVRQSUXQRSRQSQRZN
Log: WVRQSUXQRSRQSQRZN
Mod: QRSQRSQ

478,13,4,0.0,13.0,5,
Total cost:13
[logMove:V, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Trace: VORURWXRQRSQSQSNZ
Log: VORURWXRQRSQSQSNZ
Mod: RSQRSQ

479,7,4,0.0,7.0,1,
Total cost:7
[logMove:O, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
Trace: OGLMIHFJNK
Log: OGLMIHFJNK
Mod: IGDHFJK

480,3,2,0.0,3.0,0,
Total cost:3
[logMove:d, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: dN[O
Log: dN[O
Mod: [

481,6,3,0.0,7.0,1,
Total cost:6
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: JGDHFLIKMN
Log: JGDHFLIKMN
Mod: DHEFIK

482,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^NO
Log: ^NO
Mod: 

483,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

484,9,4,0.0,9.0,1,
Total cost:9
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QRVXWSUQRSRZNO
Log: QRVXWSUQRSRZNO
Mod: WUQRSQR

485,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: dONa
Log: dONa
Mod: 

486,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

487,15,0,0.0,15.0,4,
Total cost:15
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TQRVQSXQRSRWSRSQAZNO
Log: TQRVQSXQRSRWSRSQAZNO
Mod: ABPTQRVSQWR

488,3,0,0.0,3.0,0,
Total cost:3
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ^aN
Log: ^aN
Mod: 

489,8,8,0.0,8.0,2,
Total cost:8
[logMove:K, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KDLGHJFANO
Log: KDLGHJFANO
Mod: NO

490,2,1,0.0,2.0,0,
Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: aBO
Log: aBO
Mod: B

491,5,1,0.0,5.0,0,
Total cost:5
[logMove:V, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Trace: VBTRWOUZ
Log: VBTRWOUZ
Mod: BPTWU

492,7,3,0.0,7.0,0,
Total cost:7
[logMove:D, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
Trace: DMOENGJHIL
Log: DMOENGJHIL
Mod: EGI

493,4,0,0.0,4.0,1,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
